   32.7169342041016        67.1674956005577       6.290420453117894E-004
   32.7170677185059        67.1117264082312       6.316879349664615E-004
   32.7172012329102        68.4754498784092       6.394786873600508E-004
   32.7173347473145        69.1357048740195       6.493261341239023E-004
   32.7174682617188        68.6500992686824       6.579991543163778E-004
   32.7176017761230        69.3688871602313       6.626487117997782E-004
   32.7177352905273        70.7429690372926       6.636184462741337E-004
   32.7178688049316        70.5660022915041       6.628412136499595E-004
   32.7180023193359        70.3206915085700       6.622614553486400E-004
   32.7181358337402        71.6365571618471       6.635177107071755E-004
   32.7182693481445        72.4625920885930       6.670870235247735E-004
   32.7184028625488        72.0350678104621       6.731708113117652E-004
   32.7185325622559        72.7451248646875       6.816737266929084E-004
   32.7186660766602        74.4358779246262       6.925384074535916E-004
   32.7187995910645        74.6182413684525       7.035224382563267E-004
   32.7189331054688        74.4128211296058       7.124205664175354E-004
   32.7190666198730        75.8823618046702       7.171420777452845E-004
   32.7192001342773        77.0988747543432       7.182434107074551E-004
   32.7193336486816        76.6780570607580       7.189352688930399E-004
   32.7194671630859        77.1743667038904       7.225443168781470E-004
   32.7196006774902        78.9971614732737       7.318946043695899E-004
   32.7197341918945        79.4288940414081       7.454942824575186E-004
   32.7198677062988        79.1356049744953       7.596539173361246E-004
   32.7200012207031        80.5954841454479       7.706666368658540E-004
   32.7201347351074        82.1156702931631       7.759171639736932E-004
   32.7202682495117        81.6524892150646       7.770384776565312E-004
   32.7204017639160        81.7087797642929       7.766968845333655E-004
   32.7205352783203        83.4244589428827       7.775458515340643E-004
   32.7206687927246        83.9696427268188       7.808838589893052E-004
   32.7208023071289        83.3057520691100       7.854783887649865E-004
   32.7209358215332        84.3499517586013       7.898196903562284E-004
   32.7210693359375        86.1010709471230       7.925056206158371E-004
   32.7212028503418        85.9704978148370       7.943982052142700E-004
   32.7213325500488        85.9713121209403       7.983357221512492E-004
   32.7214660644531        87.9876045105931       8.075766612852353E-004
   32.7215995788574        89.4211574302088       8.245604243304565E-004
   32.7217330932617        89.1964287609954       8.465830144232249E-004
   32.7218666076660        90.4146234317989       8.682251037373229E-004
   32.7220001220703        92.9123821376675       8.840439848003102E-004
   32.7221336364746        93.3233287974536       8.904089163406023E-004
   32.7222671508789        92.8948662639756       8.909171692989786E-004
   32.7224006652832        94.6187520228547       8.909680681085198E-004
   32.7225341796875        96.3741367778545       8.959319006551874E-004
   32.7226676940918        95.9483988044963       9.078658916993650E-004
   32.7228012084961        96.3944702194955       9.224978480998763E-004
   32.7229347229004        98.8157328090920       9.348428157884682E-004
   32.7230682373047        99.6396214908289       9.401615072097862E-004
   32.7232017517090        98.8580954864115       9.390813592261818E-004
   32.7233352661133        100.130185057803       9.374435487811413E-004
   32.7234687805176        102.380103804783       9.413043144413105E-004
   32.7236022949219        102.393532981153       9.557105662906610E-004
   32.7237358093262        102.501809006823       9.773826923321206E-004
   32.7238693237305        105.073044381529       9.989406357523213E-004
   32.7240028381348        106.772452152729       1.012975673808824E-003
   32.7241325378418        106.021864754353       1.014944171349726E-003
   32.7242660522461        106.646190805313       1.010629331962215E-003
   32.7243995666504        109.289640666589       1.008124757931584E-003
   32.7245330810547        110.059197249713       1.015711785988576E-003
   32.7246665954590        109.751018066976       1.036558749080032E-003
   32.7248001098633        112.049454566361       1.063842773409410E-003
   32.7249336242676        114.783932386122       1.089584500939029E-003
   32.7250671386719        114.518649210655       1.106081936974748E-003
   32.7252006530762        114.536428876548       1.111927665560385E-003
   32.7253341674805        117.272143845814       1.111962107668420E-003
   32.7254676818848        118.816494499009       1.111293699090214E-003
   32.7256011962891        117.941710839839       1.114609286046108E-003
   32.7257347106934        119.111896006655       1.123021964232551E-003
   32.7258682250977        122.224202875083       1.135844495619272E-003
   32.7260017395020        122.819685665517       1.152375909716327E-003
   32.7261352539062        122.458012463782       1.171704823420610E-003
   32.7262687683105        125.142698235796       1.192110458656413E-003
   32.7264022827148        128.004866266732       1.211677445731778E-003
   32.7265357971191        127.550668508736       1.228498051565650E-003
   32.7266693115234        127.803371494533       1.241442005237362E-003
   32.7268028259277        131.036342457613       1.250815945717226E-003
   32.7269325256348        132.557662863982       1.256941740648750E-003
   32.7270660400391        131.321035996295       1.260660489776613E-003
   32.7271995544434        132.366437969080       1.262942529322234E-003
   32.7273330688477        135.575810237089       1.265691723844969E-003
   32.7274665832520        135.910119659641       1.270843637773424E-003
   32.7276000976562        135.076167821209       1.280091829613019E-003
   32.7277336120605        137.662237270592       1.293021501061197E-003
   32.7278671264648        140.703465292912       1.308131422202412E-003
   32.7280006408691        140.254055833719       1.323911358935033E-003
   32.7281341552734        140.586451524368       1.339300451874350E-003
   32.7282676696777        144.407667229481       1.355009642718297E-003
   32.7284011840820        146.664723105287       1.372186490573094E-003
   32.7285346984863        145.888724358049       1.391968691747557E-003
   32.7286682128906        147.722901408271       1.414409704179426E-003
   32.7288017272949        152.022116726002       1.437513532297709E-003
   32.7289352416992        152.898368637002       1.459056382873958E-003
   32.7290687561035        152.057548167442       1.476880202557237E-003
   32.7292022705078        154.986587104441       1.490237737062407E-003
   32.7293357849121        158.578181102018       1.499738489831115E-003
   32.7294692993164        157.905126141456       1.506046890745562E-003
   32.7296028137207        157.581007838916       1.509992580531606E-003
   32.7297325134277        161.223070669206       1.513620249401092E-003
   32.7298660278320        163.867479437800       1.519907006539028E-003
   32.7299995422363        162.802702920240       1.531591380260935E-003
   32.7301330566406        164.178439466175       1.550556372154260E-003
   32.7302665710449        169.011879260271       1.574836668033210E-003
   32.7304000854492        170.747152761482       1.601494928176839E-003
   32.7305335998535        169.995157633764       1.627607409202562E-003
   32.7306671142578        173.298141044830       1.651868811283488E-003
   32.7308006286621        178.387575210978       1.676102823884466E-003
   32.7309341430664        178.915513207334       1.702490653944421E-003
   32.7310676574707        178.910044608310       1.733055035340090E-003
   32.7312011718750        183.690091017509       1.766286683390651E-003
   32.7313346862793        187.802470194573       1.797205880850129E-003
   32.7314682006836        186.711246632880       1.820686755803575E-003
   32.7316017150879        187.220214071678       1.832416489450016E-003
   32.7317352294922        192.255253964391       1.834886347615798E-003
   32.7318687438965        194.474672330360       1.833978736163042E-003
   32.7320022583008        192.643629144412       1.835600898957778E-003
   32.7321357727051        194.654791326662       1.844423995289035E-003
   32.7322692871094        200.020216647608       1.860419396186266E-003
   32.7324028015137        200.979484849406       1.882441667824930E-003
   32.7325325012207        200.013250181274       1.908515788221217E-003
   32.7326660156250        204.254010384018       1.938586584773082E-003
   32.7327995300293        209.866679332086       1.969411415443943E-003
   32.7329330444336        209.827437648948       1.998341533816119E-003
   32.7330665588379        209.871726794464       2.022869405459334E-003
   32.7332000732422        215.712582756123       2.043758142842903E-003
   32.7333335876465        220.466152931502       2.065054206239909E-003
   32.7334671020508        219.639583130624       2.090947808103640E-003
   32.7336006164551        221.551208230260       2.125014897583839E-003
   32.7337341308594        228.770104282221       2.165548787999808E-003
   32.7338676452637        232.187569074248       2.208149576698686E-003
   32.7340011596680        230.961985377146       2.248395890567783E-003
   32.7341346740723        234.679388777975       2.282847333933053E-003
   32.7342681884766        242.099775645531       2.311886504754032E-003
   32.7344017028809        243.421009858040       2.336827165925598E-003
   32.7345352172852        242.027721808582       2.358982344948636E-003
   32.7346687316895        247.121003268522       2.379587130661516E-003
   32.7348022460938        253.652813693523       2.399730847251114E-003
   32.7349357604980        253.101124251395       2.420486827933556E-003
   32.7350692749023        252.718127996655       2.442885231707379E-003
   32.7352027893066        259.480725451641       2.467045905952402E-003
   32.7353363037109        264.923414219351       2.492222087760352E-003
   32.7354660034180        263.444564684524       2.516910444982162E-003
   32.7355995178223        264.819944950773       2.542081996457770E-003
   32.7357330322266        273.089889022739       2.568998659501105E-003
   32.7358665466309        277.634182722083       2.600946036113422E-003
   32.7360000610352        276.299001513577       2.641220948964712E-003
   32.7361335754395        280.580147650871       2.691564710426230E-003
   32.7362670898438        290.266941371262       2.747505118901975E-003
   32.7364006042480        293.295246974109       2.803018723190264E-003
   32.7365341186523        292.145283419475       2.852112720027944E-003
   32.7366676330566        298.647288726644       2.892306716411583E-003
   32.7368011474609        308.220033376676       2.927838990154500E-003
   32.7369346618652        309.230201234720       2.963705574636631E-003
   32.7370681762695        308.885050232356       3.004712432904507E-003
   32.7372016906738        317.506925271984       3.051504597201143E-003
   32.7373352050781        326.175205957109       3.100679956817177E-003
   32.7374687194824        325.448887543404       3.148669093765050E-003
   32.7376022338867        326.654109019621       3.192374942770632E-003
   32.7377357482910        337.102430916534       3.232603013100381E-003
   32.7378692626953        344.264291166222       3.272083089519735E-003
   32.7380027770996        342.493981833020       3.313558482729505E-003
   32.7381362915039        346.039047228378       3.359270723540998E-003
   32.7382659912109        357.687526454542       3.408075359272698E-003
   32.7383995056152        363.453147548354       3.462758167592861E-003
   32.7385330200195        361.611974550637       3.521853616667313E-003
   32.7386665344238        367.813293120568       3.584250647013323E-003
   32.7388000488281        380.803963824536       3.646850867153534E-003
   32.7389335632324        384.360174901056       3.706325501161165E-003
   32.7390670776367        382.529722646754       3.759509373834749E-003
   32.7392005920410        391.156418579245       3.806958058187183E-003
   32.7393341064453        403.906967735425       3.852924653063256E-003
   32.7394676208496        405.197537158239       3.901821213499500E-003
   32.7396011352539        404.605319804584       3.957534574957521E-003
   32.7397346496582        416.179121963106       4.019492615307194E-003
   32.7398681640625        428.388780914814       4.084874110988255E-003
   32.7400016784668        427.983678125516       4.150840604833225E-003
   32.7401351928711        429.586712455453       4.215660052128668E-003
   32.7402687072754        444.016747672793       4.281862286480832E-003
   32.7404022216797        455.107772298303       4.353003172402351E-003
   32.7405357360840        453.584498486942       4.432602392894405E-003
   32.7406692504883        458.121766416338       4.520480602721217E-003
   32.7408027648926        474.893159661167       4.609613360816763E-003
   32.7409362792969        483.747018214024       4.692235097563505E-003
   32.7410659790039        480.701422402548       4.759223122030648E-003
   32.7411994934082        486.828279087279       4.814966361030565E-003
   32.7413330078125        504.153290925056       4.865390270026658E-003
   32.7414665222168        510.612413380438       4.918970071001292E-003
   32.7416000366211        507.397908217090       4.983287983607950E-003
   32.7417335510254        517.064848579688       5.058134507397912E-003
   32.7418670654297        535.450305634552       5.139280042546523E-003
   32.7420005798340        539.621289868273       5.222461520103381E-003
   32.7421340942383        537.498382312948       5.304617911569420E-003
   32.7422676086426        551.188647612907       5.387434114525259E-003
   32.7424011230469        570.122933720090       5.473766150008877E-003
   32.7425346374512        572.184419791821       5.566451081862259E-003
   32.7426681518555        572.065504089960       5.666232893797145E-003
   32.7428016662598        589.846931369909       5.769894226774669E-003
   32.7429351806641        608.468989958811       5.873776739059390E-003
   32.7430686950684        608.254822565765       5.974385192898411E-003
   32.7432022094727        610.349118037526       6.071731925461866E-003
   32.7433357238770        631.496404437115       6.169206515367924E-003
   32.7434692382812        648.770696987841       6.270335566805494E-003
   32.7436027526855        646.801708087119       6.378246314523383E-003
   32.7437362670898        652.225679063673       6.492808294986984E-003
   32.7438659667969        676.049835051631       6.608835151030740E-003
   32.7439994812012        692.110947637410       6.731462644090846E-003
   32.7441329956055        688.902198538973       6.855416231822469E-003
   32.7442665100098        697.202489271321       6.977984684135503E-003
   32.7444000244141        724.151109994394       7.096257825537988E-003
   32.7445335388184        737.491863317852       7.207358930954554E-003
   32.7446670532227        733.064573957028       7.312411021588454E-003
   32.7448005676270        745.086173589612       7.420279667103563E-003
   32.7449340820312        774.014637214967       7.540716450553916E-003
   32.7450675964355        784.687936381294       7.682920719154653E-003
   32.7452011108398        780.864245958378       7.843757574723493E-003
   32.7453346252441        798.283096878466       8.007958477738589E-003
   32.7454681396484        829.260230166313       8.159742777032590E-003
   32.7456016540527        836.422526682843       8.285819993385422E-003
   32.7457351684570        832.146020863376       8.393770303485143E-003
   32.7458686828613        853.050747525386       8.501588898366318E-003
   32.7460021972656        884.041912799290       8.627347612887254E-003
   32.7461357116699        888.273492805751       8.783721431004818E-003
   32.7462692260742        886.727004332184       8.962837526252277E-003
   32.7464027404785        913.997733547585       9.151933617270470E-003
   32.7465362548828        945.866184256752       9.338293302142364E-003
   32.7466659545898        946.872817374953       9.508869988516536E-003
   32.7467994689941        945.850398761382       9.673774679119541E-003
   32.7469329833984        976.036681159693       9.828812292164382E-003
   32.7470664978027        1006.63629561527       9.975021281787842E-003
   32.7472000122070        1003.65521495653       1.011465334914788E-002
   32.7473335266113        1003.91237102946       1.025117960716858E-002
   32.7474670410156        1037.37719732505       1.038812467163975E-002
   32.7476005554199        1065.64543834499       1.052889910726229E-002
   32.7477340698242        1059.62703576075       1.067593115193943E-002
   32.7478675842285        1063.50623471906       1.083114759952216E-002
   32.7480010986328        1101.62668524736       1.099647122728652E-002
   32.7481346130371        1128.15782499236       1.117295002443953E-002
   32.7482681274414        1120.22743732751       1.135821814259360E-002
   32.7484016418457        1128.74320631363       1.154907708511101E-002
   32.7485351562500        1171.40084221310       1.174232960070508E-002
   32.7486686706543        1195.25820092452       1.193491098836335E-002
   32.7488021850586        1184.69992353768       1.212400475884876E-002
   32.7489356994629        1196.74445535461       1.230682169481614E-002
   32.7490692138672        1241.97368155024       1.248072757701032E-002
   32.7492027282715        1261.60502357095       1.264636303679625E-002
   32.7493362426758        1248.36684696029       1.280749006166467E-002
   32.7494659423828        1262.82942135702       1.296338225641669E-002
   32.7495994567871        1309.87709091516       1.312693265863512E-002
   32.7497329711914        1326.88011663471       1.329674797356388E-002
   32.7498664855957        1312.68917700041       1.347568158157367E-002
   32.7500000000000        1332.18997294785       1.366658399778963E-002
   32.7501335144043        1382.00555008383       1.387029448073527E-002
   32.7502670288086        1395.08983810060       1.407960726251845E-002
   32.7504005432129        1379.85022054004       1.428530531864086E-002
   32.7505340576172        1403.96143004819       1.447822275334615E-002
   32.7506675720215        1455.15683951573       1.465507929001079E-002
   32.7508010864258        1463.41428204400       1.482386700140436E-002
   32.7509346008301        1446.99122841657       1.499385124524972E-002
   32.7510681152344        1475.20444827334       1.517397049644579E-002
   32.7512016296387        1526.85308164002       1.536599219428248E-002
   32.7513351440430        1530.36760856867       1.556470052314207E-002
   32.7514686584473        1513.88469113784       1.576459034901279E-002
   32.7516021728516        1546.92859437360       1.596062219930711E-002
   32.7517356872559        1598.87569898219       1.615160968986864E-002
   32.7518692016602        1597.32698094028       1.633826871297867E-002
   32.7520027160645        1580.29621161498       1.652132860241889E-002
   32.7521362304688        1616.98646257492       1.670160656047774E-002
   32.7522659301758        1667.07152752110       1.687515785244688E-002
   32.7523994445801        1661.71413480456       1.705338801336122E-002
   32.7525329589844        1643.32553302286       1.723238477166618E-002
   32.7526664733887        1681.78465032919       1.741140635806797E-002
   32.7527999877930        1731.85164233050       1.758588745834397E-002
   32.7529335021973        1720.53898083283       1.775081883323067E-002
   32.7530670166016        1700.97181009335       1.790137175768252E-002
   32.7532005310059        1741.37438189687       1.803683170052172E-002
   32.7533340454102        1788.57054523170       1.816057752510952E-002
   32.7534675598145        1771.61289362144       1.827616444912597E-002
   32.7536010742188        1751.72006673847       1.838754155500032E-002
   32.7537345886230        1794.48118144835       1.850200679189539E-002
   32.7538681030273        1839.55655686774       1.862854940793122E-002
   32.7540016174316        1819.02174520959       1.877617166458480E-002
   32.7541351318359        1801.30685324207       1.894886636952644E-002
   32.7542686462402        1848.23575404739       1.913130354869415E-002
   32.7544021606445        1891.49064145639       1.930349495641781E-002
   32.7545356750488        1865.56166729432       1.944556725898831E-002
   32.7546691894531        1846.27358464252       1.954944467756769E-002
   32.7548027038574        1893.11103843240       1.962891019701896E-002
   32.7549362182617        1932.03403846038       1.970011715101211E-002
   32.7550659179688        1902.27508231362       1.977623539865534E-002
   32.7551994323730        1880.90883422805       1.986602006361670E-002
   32.7553329467773        1927.17523343494       1.996079950314068E-002
   32.7554664611816        1964.33883474596       2.005346615186762E-002
   32.7555999755859        1930.10162903121       2.013740558299848E-002
   32.7557334899902        1908.17963039063       2.021031272809841E-002
   32.7558670043945        1954.55946741967       2.027210870307044E-002
   32.7560005187988        1987.82514160217       2.032273324172264E-002
   32.7561340332031        1948.94298576954       2.036245661674003E-002
   32.7562675476074        1925.74828829993       2.039285593353030E-002
   32.7564010620117        1971.15549639915       2.041583121927709E-002
   32.7565345764160        2000.34264511670       2.043327511596483E-002
   32.7566680908203        1957.65577400016       2.044626130161486E-002
   32.7568016052246        1933.82588966925       2.045431155072564E-002
   32.7569351196289        1978.59837533231       2.045677461173467E-002
   32.7570686340332        2004.59462199804       2.045321321367811E-002
   32.7572021484375        1959.38775298348       2.044780138891005E-002
   32.7573356628418        1935.75564489580       2.044915842655332E-002
   32.7574691772461        1980.35431159999       2.046608437301788E-002
   32.7576026916504        2003.49578912998       2.050454051568848E-002
   32.7577362060547        1955.34864150321       2.054729730245782E-002
   32.7578659057617        1929.98539094728       2.056586732410433E-002
   32.7579994201660        1971.42915122832       2.053338747664031E-002
   32.7581329345703        1992.34639219906       2.043148084608168E-002
   32.7582664489746        1940.60421539839       2.028849391102107E-002
   32.7583999633789        1909.57565062359       2.014434851511946E-002
   32.7585334777832        1946.50171182643       2.003877536810930E-002
   32.7586669921875        1963.59726160369       1.998854733702909E-002
   32.7588005065918        1911.25833219613       1.996594060660041E-002
   32.7589340209961        1881.44265570030       1.993813163510169E-002
   32.7590675354004        1918.38088486950       1.987346643461095E-002
   32.7592010498047        1933.85242310065       1.976646859659044E-002
   32.7593345642090        1879.50077160804       1.963744426951988E-002
   32.7594680786133        1846.99319870524       1.950779014547922E-002
   32.7596015930176        1880.09758695981       1.939615522077401E-002
   32.7597351074219        1892.38957801220       1.929812465131332E-002
   32.7598686218262        1836.70635694187       1.919775959814503E-002
   32.7600021362305        1802.64036675725       1.907903600646595E-002
   32.7601356506348        1832.85042187533       1.893105145942730E-002
   32.7602691650391        1842.94748140605       1.876243024950543E-002
   32.7604026794434        1786.49512185711       1.858644952753875E-002
   32.7605361938477        1750.61707721461       1.841633410735640E-002
   32.7606658935547        1776.57119282320       1.826440164890351E-002
   32.7607994079590        1787.10155794519       1.812030536169159E-002
   32.7609329223633        1732.62531468553       1.798622995334107E-002
   32.7610664367676        1694.95938740278       1.785948510894984E-002
   32.7611999511719        1719.08568079283       1.773262554502512E-002
   32.7613334655762        1728.43309947644       1.759342114580200E-002
   32.7614669799805        1673.26620245717       1.742943140717757E-002
   32.7616004943848        1632.39676170220       1.723050368566579E-002
   32.7617340087891        1651.52823965415       1.700622077837408E-002
   32.7618675231934        1658.65742699803       1.677625241703371E-002
   32.7620010375977        1604.31532346385       1.656034948931488E-002
   32.7621345520020        1562.60039872320       1.637180458405169E-002
   32.7622680664062        1578.75021866400       1.619867236725215E-002
   32.7624015808105        1584.96373742623       1.602284342877172E-002
   32.7625350952148        1531.67759328118       1.582631686705229E-002
   32.7626686096191        1488.36579234623       1.560269056655794E-002
   32.7628021240234        1500.60365257469       1.536730928679930E-002
   32.7629356384277        1505.86775200824       1.513791088121216E-002
   32.7630691528320        1454.77232867143       1.493129361391557E-002
   32.7632026672363        1411.33314917905       1.474436260054143E-002
   32.7633361816406        1420.76472843566       1.455503958221008E-002
   32.7634658813477        1425.99718813630       1.434717716440946E-002
   32.7635993957520        1377.20974027913       1.408999173537530E-002
   32.7637329101562        1330.40699082055       1.380318679027077E-002
   32.7638664245605        1333.95297651230       1.351814533370539E-002
   32.7639999389648        1339.10061628319       1.326640158680883E-002
   32.7641334533691        1295.04778959745       1.306997719087894E-002
   32.7642669677734        1251.84836891521       1.291279124874042E-002
   32.7644004821777        1256.01428331675       1.276922415590227E-002
   32.7645339965820        1262.90716246660       1.261373642583487E-002
   32.7646675109863        1221.58718799646       1.243005225929975E-002
   32.7648010253906        1177.20046238918       1.221966025234373E-002
   32.7649345397949        1176.99167507668       1.198605868013934E-002
   32.7650680541992        1182.50136052027       1.173310302913711E-002
   32.7652015686035        1143.74971781328       1.147250167299760E-002
   32.7653350830078        1099.72678835126       1.122361936285408E-002
   32.7654685974121        1096.80437424919       1.100613875125760E-002
   32.7656021118164        1102.34550653844       1.083588446844041E-002
   32.7657356262207        1067.82434317017       1.069671004226603E-002
   32.7658691406250        1026.18357889679       1.055666486412044E-002
   32.7660026550293        1022.36717556084       1.038368620092455E-002
   32.7661361694336        1028.53090291577       1.015730209861880E-002
   32.7662658691406        998.381132328487       9.908164460151100E-003
   32.7663993835449        956.218164482435       9.654319853119937E-003
   32.7665328979492        947.988747321201       9.436166725811950E-003
   32.7666664123535        953.878265548064       9.269148679041049E-003
   32.7667999267578        927.743200212273       9.133582922522523E-003
   32.7669334411621        889.188460462129       9.005702179781918E-003
   32.7670669555664        881.414978108083       8.862451556855959E-003
   32.7672004699707        888.634477621272       8.697047214303314E-003
   32.7673339843750        866.200710775646       8.518913426263432E-003
   32.7674674987793        828.821687095393       8.338174261139423E-003
   32.7676010131836        818.711015991953       8.164333047804312E-003
   32.7677345275879        825.215046556450       8.001607217858527E-003
   32.7678680419922        806.321740968358       7.851541270646190E-003
   32.7680015563965        771.723866805925       7.715659025764169E-003
   32.7681350708008        761.294958011087       7.593275414139872E-003
   32.7682685852051        768.170607695485       7.475173414695091E-003
   32.7684020996094        752.354902804568       7.350076328430952E-003
   32.7685356140137        719.012952859811       7.206796536960732E-003
   32.7686691284180        706.407161697974       7.043330578681631E-003
   32.7688026428223        712.181542357552       6.874712837363637E-003
   32.7689361572266        699.524987154977       6.717828131230627E-003
   32.7690658569336        670.052411797483       6.592046328828689E-003
   32.7691993713379        656.906423535412       6.490936168150257E-003
   32.7693328857422        663.083372092836       6.404802988802674E-003
   32.7694664001465        654.409255071636       6.319104948581358E-003
   32.7695999145508        626.336594765552       6.220671317948540E-003
   32.7697334289551        612.073688673291       6.108331331493246E-003
   32.7698669433594        617.227340534323       5.987121104954091E-003
   32.7700004577637        610.700578593482       5.862128897427282E-003
   32.7701339721680        584.519200802298       5.738187007864993E-003
   32.7702674865723        569.080988936913       5.619114371448397E-003
   32.7704010009766        572.988320157869       5.508479174870456E-003
   32.7705345153809        568.679015310219       5.409816528763169E-003
   32.7706680297852        545.331807302527       5.322977617558501E-003
   32.7708015441895        530.039095198481       5.240823993813027E-003
   32.7709350585938        533.563530284923       5.155436717989043E-003
   32.7710685729980        531.419001991078       5.059275332035923E-003
   32.7712020874023        510.251762037054       4.952972756522858E-003
   32.7713356018066        494.183413678332       4.845050382084626E-003
   32.7714691162109        496.371474387200       4.744351076645005E-003
   32.7716026306152        496.104206727510       4.658852729593353E-003
   32.7717361450195        478.265529127868       4.589456291860275E-003
   32.7718658447266        463.596690486143       4.535033257679651E-003
   32.7719993591309        465.763206134460       4.489859882490238E-003
   32.7721328735352        468.062605381721       4.451867341240027E-003
   32.7722663879395        452.727635548512       4.412059488647737E-003
   32.7723999023438        436.717585951570       4.360135328174760E-003
   32.7725334167480        436.987215164010       4.285861369155120E-003
   32.7726669311523        439.639069109005       4.187149251366623E-003
   32.7728004455566        425.828240504753       4.077717261830489E-003
   32.7729339599609        408.978377701746       3.973098039984179E-003
   32.7730674743652        407.079067924579       3.888293556389024E-003
   32.7732009887695        410.028665851078       3.826402820940663E-003
   32.7733345031738        399.026252981048       3.778787510417652E-003
   32.7734680175781        383.731980574902       3.736311760271107E-003
   32.7736015319824        381.984740515322       3.690734284139452E-003
   32.7737350463867        386.416112338473       3.641334140301350E-003
   32.7738685607910        378.020089038669       3.591152715718751E-003
   32.7740020751953        363.250408341924       3.543259353135760E-003
   32.7741355895996        360.333357027714       3.499428645090458E-003
   32.7742691040039        364.937643012822       3.456492062905394E-003
   32.7744026184082        358.328605064107       3.410101605202431E-003
   32.7745361328125        343.661748674374       3.355948320818268E-003
   32.7746658325195        338.984136277134       3.295445901081343E-003
   32.7747993469238        343.176692007386       3.231567004999548E-003
   32.7749328613281        338.982097314659       3.173469785140715E-003
   32.7750663757324        325.598758049056       3.128319305631622E-003
   32.7751998901367        320.170429882108       3.096102504543904E-003
   32.7753334045410        324.573767488688       3.069574492317485E-003
   32.7754669189453        322.338938792165       3.041171717257321E-003
   32.7756004333496        309.840659355992       3.004229858636258E-003
   32.7757339477539        303.238779605479       2.959853315969474E-003
   32.7758674621582        306.952762232674       2.913122134267488E-003
   32.7760009765625        306.243187251615       2.869148492839205E-003
   32.7761344909668        294.983167174746       2.831762131590489E-003
   32.7762680053711        287.717208087417       2.799774361181333E-003
   32.7764015197754        290.891716176708       2.770769115624365E-003
   32.7765350341797        291.565532684330       2.742333498297136E-003
   32.7766685485840        281.427398227606       2.712394851415404E-003
   32.7768020629883        273.214806216869       2.679519237722452E-003
   32.7769355773926        275.270378042242       2.642343115232136E-003
   32.7770690917969        276.817937611272       2.599638905172406E-003
   32.7772026062012        267.834363351286       2.553063644399103E-003
   32.7773361206055        258.820193913084       2.507030348747267E-003
   32.7774696350098        259.608361556502       2.466062253151099E-003
   32.7775993347168        261.953808098716       2.434798241095397E-003
   32.7777328491211        254.948470357592       2.409857801776553E-003
   32.7778663635254        245.934301589668       2.388010254987066E-003
   32.7779998779297        245.886309985295       2.364941234142176E-003
   32.7781333923340        249.149595760522       2.337319983210560E-003
   32.7782669067383        243.646808549063       2.305760994811250E-003
   32.7784004211426        234.326029290910       2.271867782751178E-003
   32.7785339355469        232.879639815717       2.237242459976345E-003
   32.7786674499512        236.177074588453       2.203324442236076E-003
   32.7788009643555        232.200456162804       2.171240759711387E-003
   32.7789344787598        223.243027494337       2.142083048381853E-003
   32.7790679931641        220.968041773792       2.116874026407921E-003
   32.7792015075684        224.456583716436       2.095118135190421E-003
   32.7793350219727        222.081884903425       2.074837766053764E-003
   32.7794685363770        213.641082582267       2.053993639164526E-003
   32.7796020507812        210.500405523236       2.030844649307509E-003
   32.7797355651855        213.885708944078       2.006124364996348E-003
   32.7798690795898        212.967415651591       1.981791195181853E-003
   32.7800025939941        205.214813818806       1.959812282715559E-003
   32.7801361083984        201.284683433331       1.941458479203033E-003
   32.7802696228027        204.349778996036       1.925373098468014E-003
   32.7803993225098        204.789397806609       1.910044978908347E-003
   32.7805328369141        197.855844137822       1.892650638768867E-003
   32.7806663513184        192.830328397787       1.872644823952701E-003
   32.7807998657227        195.054249185133       1.850955374606631E-003
   32.7809333801270        196.533705996220       1.828733636706300E-003
   32.7810668945312        190.545543052816       1.807111266410451E-003
   32.7812004089355        184.884055791490       1.786769233869328E-003
   32.7813339233398        186.296988717872       1.767939030897730E-003
   32.7814674377441        188.557871362927       1.750832701028715E-003
   32.7816009521484        183.747755573474       1.735570247520562E-003
   32.7817344665527        177.771872593526       1.721486716325945E-003
   32.7818679809570        178.406455231243       1.707519722261254E-003
   32.7820014953613        181.244334757974       1.692603791818939E-003
   32.7821350097656        177.563744388100       1.675944650980656E-003
   32.7822685241699        171.214482156149       1.657796985347284E-003
   32.7824020385742        170.729305445343       1.638669054927112E-003
   32.7825355529785        173.719251599133       1.619071823884876E-003
   32.7826690673828        171.266584831199       1.599796232347911E-003
   32.7828025817871        165.014195461429       1.582153261958907E-003
   32.7829360961914        163.685808975539       1.567510462140835E-003
   32.7830696105957        166.775795412176       1.557109667950410E-003
   32.7831993103027        165.696516569959       1.549782361261022E-003
   32.7833328247070        159.688790425751       1.541333715501063E-003
   32.7834663391113        157.237965588097       1.528049084577158E-003
   32.7835998535156        160.059282381981       1.506755052271257E-003
   32.7837333679199        160.242428055057       1.481126363225947E-003
   32.7838668823242        154.927094549081       1.458384362896887E-003
   32.7840003967285        151.929749792383       1.445780325542678E-003
   32.7841339111328        154.549839384131       1.447810448694107E-003
   32.7842674255371        155.836014243994       1.458048423493981E-003
   32.7844009399414        151.178073009088       1.467361548022307E-003
   32.7845344543457        147.390910869870       1.466660257613650E-003
   32.7846679687500        149.274832796334       1.451680550229088E-003
   32.7848014831543        151.150989826505       1.427325585414536E-003
   32.7849349975586        146.944605053755       1.399523740721370E-003
